sample,year,egg,sex,processing_latency,part,percent.cells,HH,DNA.conc,DNA.quantity,female.id,probability.of.parentage,probability.of.parentage.idexcl,colony.mother.correct,colony.mother.correct.idexcl,colony.father.match.social,colony.father.match.idexcl,hh.stage,percentage.cells,sep/gunk,zero.amplification,number.amplified,percent.amplfied,mismatched.microsats,percent.mismatched
E19.001-EC,2019,E19.001,NA,9,EC,5,1,0.13,12.9,1,0.71,0.1021,1,0,0,0,NA,5,SEP,FALSE,18,45,0,0
E19.001-PVL,2019,E19.001,NA,9,PVL,5,1,0.13,13,1,0.71,0.1021,1,0,0,0,NA,5,SEP,TRUE,0,0,0,0
E19.002-EC,2019,E19.002,M,NA,EC,5,1,0.162,16.2,1,0.71,0.8929,1,1,1,1,NA,5,SEP,FALSE,24,60,0,0
E19.002-PVL,2019,E19.002,NA,NA,PVL,5,1,0,0,1,0.71,0.8929,1,1,1,1,NA,5,SEP,TRUE,0,0,0,0
E19.003-PVL,2019,E19.003,M,11,PVL,10,1,5.39,539,2,0.98,0.9477,0,0,0,0,NA,10,GUNK,FALSE,40,100,6,33.33
E19.004-PVL,2019,E19.004,F,11,PVL,10,1,3.31,331,3,0.88,0.9449,1,0,1,1,NA,10,GUNK,FALSE,40,100,3,16.67
E19.004.EC-PVL+EC,2019,E19.004.EC,F,NA,PVL+EC,NA,1,3.24,324,3,0.88,0.9449,1,0,0,0,NA,10,GUNK,FALSE,40,100,5,27.78
E19.005-EC,2019,E19.005,NA,12,EC,10,1,41.5,4150,4,NA,NA,NA,NA,NA,NA,NA,10,GUNK,TRUE,0,0,0,0
E19.006-EC,2019,E19.006,M,12,EC,100,2,58,5800,5,0.85,0.1021,1,0,0,0,NA,100,GUNK,FALSE,24,60,0,0
E19.007-EC,2019,E19.007,M,12,EC,NA,2,42.63,4263,5,0.85,0.1021,1,0,0,0,NA,100,GUNK,FALSE,38,95,3,16.67
E19.008-EC,2019,E19.008,F,12,EC,100,2,57,5700,5,0.96,0.1021,0,0,1,1,NA,100,GUNK,FALSE,36,90,7,38.89
E19.009-PVL,2019,E19.009,M,8,PVL,10,1,2.4,240,6,0.07,0.8266,0,0,1,1,NA,10,GUNK,FALSE,36,90,7,38.89
E19.010-PVL,2019,E19.010,F,8,PVL,10,1,4.73,473,6,0.07,0.8266,0,0,1,1,NA,10,GUNK,FALSE,40,100,8,44.44
E19.011-EC,2019,E19.011,F,9,EC,100,2,0.384,38.4,7,0.96,0.1021,0,0,0,0,NA,100,GUNK,FALSE,38,95,6,33.33
E19.011-PVL,2019,E19.011,NA,9,PVL,100,2,0,0,7,0.96,0.1021,0,0,0,0,NA,100,GUNK,TRUE,0,0,6,33.33
E19.012-PVL,2019,E19.012,F,10,PVL,10,1,2.5,250,6,0.07,0.8266,1,0,0,0,NA,10,GUNK,FALSE,40,100,4,22.22
E19.014-PVL+EC,2019,E19.014,F,6,PVL+EC,10,1,6.2,620,8,1,1,1,1,0,0,NA,10,GUNK,FALSE,40,100,0,0
E19.015-PVL+EC,2019,E19.015,NA,NA,PVL+EC,10,1,4.22,422,1,NA,NA,NA,NA,NA,NA,NA,10,SEP,TRUE,0,0,0,0
E19.017-PVL,2019,E19.017,F,NA,PVL,10,1,16.2,1620,1,0.96,0.1021,0,0,0,0,NA,10,SEP,FALSE,40,100,9,50
E19.018-PVL+EC,2019,E19.018,F,NA,PVL+EC,10,1,116,11600,1,0.71,0.1021,1,0,0,0,NA,10,SEP,FALSE,28,70,6,33.33
E19.019-PVL+EC,2019,E19.019,M,12,PVL+EC,10,1,103,10300,NA,0.96,0.1021,0,0,1,1,NA,10,GUNK,FALSE,36,90,0,0
E19.020-EC,2019,E19.020,F,2,EC,100,2,5.26,526,10,0.96,0.1021,1,0,0,0,NA,100,GUNK,FALSE,40,100,0,0
E19.022-PVL,2019,E19.022,M,5,PVL,10,1,1.52,152,11,0.71,0.1021,1,0,0,0,NA,10,SEP,FALSE,40,100,1,5.56
E19.024-PVL,2019,E19.024,NA,5,PVL,5,1,0.15,14.6,12,NA,NA,NA,NA,NA,NA,NA,5,SEP,TRUE,0,0,0,0
E19.025-PVL,2019,E19.025,NA,5,PVL,5,1,0.17,17.4,12,NA,NA,NA,NA,NA,NA,NA,5,SEP,TRUE,0,0,0,0
E19.026-EC,2019,E19.026,M,2,EC,10,1,4.52,452,13,0.96,0.1021,1,1,0,0,NA,10,GUNK,FALSE,40,100,0,0
E19.027-EC,2019,E19.027,NA,19,EC,100,2,46.6,4660,12,0.07,0.1021,1,0,0,0,NA,100,GUNK,FALSE,16,40,0,0
E19.028-EC,2019,E19.028,M,19,EC,10,1,4.33,433,14,1,0.9925,1,1,1,1,NA,10,GUNK,FALSE,40,100,0,0
E19.029-EC,2019,E19.029,F,14,EC,100,2,26.6,2660,15,1,1,1,1,1,1,NA,100,GUNK,FALSE,38,95,0,0
E19.031-EC,2019,E19.031,F,7,EC,100,2,16.2,1620,16,1,0.9918,1,1,0,0,NA,100,GUNK,FALSE,40,100,0,0
E19.032-PVL+EC,2019,E19.032,F,5,PVL+EC,100,2,113,11300,6,0.07,0.8266,1,0,0,0,NA,100,GUNK,FALSE,38,95,5,27.78
E19.033-PVL+EC,2019,E19.033,M,3,PVL+EC,100,2,51,5100,5,0.85,0.1021,1,0,0,0,NA,100,GUNK,FALSE,40,100,0,0
E19.034-PVL+EC,2019,E19.034,NA,3,PVL+EC,10,1,0.11,10.8,6,NA,NA,NA,NA,NA,NA,NA,10,GUNK,TRUE,0,0,0,0
E19.035-PVL,2019,E19.035,M,10,PVL,10,1,44.3,4430,17,1,0.1021,0,0,1,1,NA,10,GUNK,FALSE,40,100,7,38.89
E19.038-PVL,2019,E19.038,F,10,PVL,10,1,7.32,732,18,0.71,0.1021,1,1,0,0,NA,10,GUNK,FALSE,40,100,0,0
E19.039-PVL,2019,E19.039,M,3,PVL,10,1,2.26,226,19,0.98,0.5612,1,0,0,0,NA,10,GUNK,FALSE,40,100,4,22.22
E19.040-PVL,2019,E19.040,F,8,PVL,10,1,4.75,475,20,0.96,0.1021,1,1,0,0,NA,10,SEP,FALSE,40,100,0,0
E19.041-PVL,2019,E19.041,F,10,PVL,10,1,3.28,328,3,0.88,0.9449,1,0,0,0,NA,10,SEP,FALSE,40,100,0,0
E19.042-PVL,2019,E19.042,M,4,PVL,10,1,5.92,592,21,0.96,0.1021,1,1,0,0,NA,10,SEP,FALSE,40,100,0,0
E19.043-EC,2019,E19.043,NA,4,EC,10,1,0.71,71,21,0.96,0.1021,0,0,0,0,NA,10,GUNK,FALSE,40,100,0,0
E19.043-PVL,2019,E19.043,M,4,PVL,10,1,0.71,8.2,21,0.96,0.1021,0,0,0,0,NA,10,GUNK,TRUE,0,0,0,0
E19.044-PVL+EC,2019,E19.044,M,4,PVL+EC,100,2,123,12300,22,1,1,1,1,0,0,NA,100,GUNK,FALSE,40,100,0,0
E19.045-EC,2019,E19.045,M,4,EC,100,2,124,12400,21,0.96,0.1021,1,1,0,0,NA,100,GUNK,FALSE,32,80,0,0
E19.013 PVL,2019,E19.013,M,NA,PVL,10,1,3.65,365,NA,,,,,,,,10,,FALSE,38,95,,
E19.021,2019,E19.021,F,NA,PVL+EC,10,1,5.07,507,NA,NA,NA,NA,NA,NA,NA,NA,10,,FALSE,40,100,,
E19.023 EC,2019,E19.023,F,NA,EC,100,2,93,9300,NA,NA,NA,NA,NA,NA,NA,NA,100,,FALSE,36,90,,
E19.030 PVL,2019,E19.030,M,NA,PVL,10,1,4.8,480,NA,,,,,,,,10,,FALSE,40,100,,
E19.036 EC,2019,E19.036,F,NA,EC,100,2,55,5500,NA,,,,,,,,100,,FALSE,38,95,,
E19.037 PVL,2019,E19.037,M,NA,PVL,10,1,32,3200,NA,,,,,,,,10,,FALSE,40,100,,
E20.002,2020,E20.002,M,NA,EC,10,1,15,1500,7,0.0128,0.0129,1,1,0,0,15,100,GUNK,FALSE,35,87.5,1,5.56
E20.003,2020,E20.003,F,NA,EC,10,1,27,2700,24,0.4584,0.9319,1,0,0,0,0,100,GUNK,FALSE,36,90,1,5.56
E20.004,2020,E20.004,F,NA,EC,100,2,93.4,9340,25,0.4584,0.9319,0,0,0,0,21,100,GUNK,FALSE,36,90,7,38.89
E20.005,2020,E20.005,M,NA,EC,100,2,0.37,37,25,0.4584,0.9319,NA,NA,0,0,0,10,SEP,FALSE,6,15,0,0
E20.006,2020,E20.006,F,NA,PVL+EC,10,1,0.57,57,25,NA,NA,0,0,NA,NA,0,10,SEP,FALSE,22,55,0,0
E20.007,2020,E20.007,NA,NA,PVL,5,1,0,0,NA,0.4584,0.9319,0,0,0,0,0,5,SEP,FALSE,18,45,0,0
E20.008,2020,E20.008,NA,NA,EC,10,1,0.192,19.2,NA,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,35,87.5,0,0
E20.009,2020,E20.009,M,NA,EC,10,1,8.58,858,27,0.4584,0.9319,1,1,0,0,0,10,GUNK,FALSE,36,90,1,5.56
E20.010,2020,E20.010,M,NA,EC,5,1,1.92,192,4,0.0128,0.0129,1,1,0,0,0,10,SEP,FALSE,34,85,1,5.56
E20.012,2020,E20.012,F,NA,NA,5,1,56.6,5660,28,0.0128,0.0129,1,1,0,0,0,10,0,FALSE,28,70,1,5.56
E20.013,2020,E20.013,M,NA,PVL+EC,100,2,0.5,50,13,0.0128,0.0129,NA,NA,0,0,0,10,SEP,FALSE,8,20,NA,NA
E20.014,2020,E20.014,M,NA,EC,100,2,0.71,71,29,0.0128,0.0129,1,1,0,0,0,100,GUNK,FALSE,34,85,1,5.56
E20.015,2020,E20.015,M,NA,EC,100,2,7.48,748,30,0.4584,0.3431,1,1,0,0,0,10,GUNK,FALSE,36,90,6,33.33
E20.016,2020,E20.016,F,NA,PVL+EC,10,1,0.944,94.4,31,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,18,45,0,0
E20.017,2020,E20.017,M,NA,EC,10,1,14.3,1430,31,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,32,80,1,5.56
E20.018,2020,E20.018,M,NA,PVL,5,1,31.2,3120,31,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,32,80,1,5.56
E20.019,2020,E20.019,M,NA,PVL+EC,5,1,0.244,24.4,32,0.0128,0.0129,1,1,0,0,0,10,GUNK,FALSE,36,90,6,33.33
E20.020,2020,E20.020,M,NA,EC,100,2,4.2,420,33,0.4584,0.3431,NA,NA,0,0,0,10,GUNK,FALSE,14,35,2,11.11
E20.021,2020,E20.021,F,NA,PVL+EC,5,1,0.704,70.4,33,NA,NA,NA,NA,NA,NA,0,5,SEP(ISH),FALSE,2,5,NA,NA
E20.022,2020,E20.022,F,NA,EC,10,1,120,12000,33,NA,NA,0,0,NA,NA,30,100,GUNK,FALSE,30,75,0,0
E20.023,2020,E20.023,M,NA,EC,10,1,4.68,468,30,0.4584,0.3431,1,1,0,0,15,100,GUNK,FALSE,20,50,1,5.56
E20.024,2020,E20.024,NA,NA,EC,10,1,120,12000,34,0.4584,0.0129,1,1,0,0,27,10,GUNK,FALSE,30,75,2,11.11
E20.027,2020,E20.027,M,NA,PVL+EC,10,1,45.2,4520,24,0.4584,0.9319,1,0,0,0,0,10,GUNK,FALSE,35,87.5,1,5.56
E20.028,2020,E20.028,M,NA,EC,10,1,0.402,40.2,24,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,36,90,6,33.33
E20.029,2020,E20.029,F,NA,EC,100,2,1.73,173,24,0.4584,0.9319,1,0,0,0,0,10,GUNK,FALSE,36,90,1,5.56
E20.030,2020,E20.030,M,NA,EC,100,2,37.2,3720,21,0.4584,0.0129,1,0,0,0,0,10,GUNK,FALSE,36,90,6,33.33
E20.031,2020,E20.031,M,NA,EC,100,2,104,10400,35,0.0128,0.0129,1,1,0,0,25,100,GUNK,FALSE,20,50,3,16.67
E20.032,2020,E20.032,M,NA,EC,100,2,0.55,55,NA,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,36,90,0,0
E20.033,2020,E20.033,M,NA,EC,10,1,0.444,44.4,NA,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,36,90,0,0
E20.034,2020,E20.034,M,NA,EC,10,1,1.36,136,NA,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,36,90,0,0
E20.035,2020,E20.035,M,NA,EC,10,1,0.41,41,NA,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,36,90,0,0
E20.036,2020,E20.036,F,NA,EC,10,1,100,10000,36,0.4584,0.0129,1,1,0,0,25,100,GUNK,FALSE,30,75,1,5.56
E20.037,2020,E20.037,F,NA,EC,10,1,23.2,2320,NA,0.4584,0.0129,0,0,0,0,20,100,GUNK,FALSE,36,90,0,0
E20.038,2020,E20.038,M,NA,EC,10,1,70.4,7040,NA,0.4584,0.0129,0,0,0,0,18,100,GUNK,FALSE,27,67.5,0,0
E20.039,2020,E20.039,M,NA,PVL+EC,100,2,0.132,13.2,37,NA,NA,0,0,NA,NA,0,10,SEP,FALSE,30,75,0,0
E20.040,2020,E20.040,F,NA,PVL+EC,10,1,0.254,25.4,37,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,24,60,0,0
E20.041,2020,E20.041,NA,NA,PVL+EC,100,2,6.6,660,38,0.4584,0.3431,NA,NA,0,0,0,10,SEP,FALSE,16,40,0,0
E20.042,2020,E20.042,F,NA,EC,100,2,63.6,6360,37,0.9929,0.3431,0,1,0,0,19,100,GUNK,FALSE,36,90,7,38.89
E20.043,2020,E20.043,F,NA,EC,100,2,19,1900,39,0.4584,0.3431,1,1,0,0,0,10,GUNK,FALSE,35,87.5,1,5.56
E20.045,2020,E20.045,M,NA,EC,10,1,24.8,2480,3,0.4584,0.0129,1,1,0,0,0,10,GUNK,FALSE,36,90,1,5.56
E20.046,2020,E20.046,M,NA,PVL+EC,NA,1,4.04,404,40,0.4584,0.0129,1,1,0,0,10,10,SEP,FALSE,36,90,0,0
E20.047,2020,E20.047,M,NA,PVL+EC,10,1,14.2,1420,40,0.4584,0.0129,1,1,0,0,0,10,SEP,FALSE,36,90,1,5.56
E20.048,2020,E20.048,F,NA,EC,100,2,32.2,3220,41,0.0128,0.0129,NA,NA,0,0,0,10,GUNK,FALSE,17,42.5,2,11.11
E20.049,2020,E20.049,M,NA,PVL+EC,100,2,0.322,32.2,42,0.0128,0.0129,NA,NA,0,0,0,10,SEP ,FALSE,12,30,1,5.56
E20.050,2020,E20.050,M,NA,PVL+EC,10,1,0.324,32.4,43,0.0128,0.9319,NA,NA,0,0,0,5,SEP ,FALSE,20,50,4,22.22
E20.051,2020,E20.051,M,NA,PVL+EC,10,1,14.1,1410,40,0.4584,0.0129,1,1,0,0,0,10,SEP,FALSE,40,100,1,5.56
E20.052,2020,E20.052,M,NA,EC,NA,1,5.48,548,40,0.4584,0.0129,1,1,0,0,0,10,SEP,FALSE,40,100,1,5.56
E20.053,2020,E20.053,F,NA,NA,10,1,3.76,376,40,0.4584,0.0129,1,1,0,0,0,10,SEP,FALSE,38,95,0,0
E20.054,2020,E20.054,M,NA,NA,10,1,0,0,44,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,24,60,0,0
E20.055,2020,E20.055,M,NA,EC,10,1,51.2,5120,45,0.4584,0.3431,1,1,0,0,11,100,GUNK,FALSE,34,85,2,11.11
E20.056,2020,E20.056,M,NA,EC,NA,1,102,10200,10,0.4584,0.0129,1,1,0,0,18,100,GUNK,FALSE,40,100,3,16.67
E20.057,2020,E20.057,F,NA,EC,NA,1,120,12000,46,0.0128,0.0129,1,1,0,0,24,100,GUNK,FALSE,40,100,2,11.11
E20.058,2020,E20.058,M,NA,PVL+EC,10,1,0.574,57.4,NA,0.0128,0.0129,0,0,0,0,0,5,SEP,FALSE,32,80,0,0
E20.059,2020,E20.059,M,NA,EC,10,1,23.8,2380,47,0.4584,0.9319,0,0,0,0,0,100,GUNK,FALSE,40,100,10,55.56
E20.060,2020,E20.060,F,NA,EC,100,2,2.58,258,48,NA,NA,NA,NA,NA,NA,0,100,GUNK,FALSE,40,100,0,0
E20.061,2020,E20.061,M,NA,PVL,100,2,0.15,15,NA,0.0128,0.0129,0,0,0,0,0,5,SEP,FALSE,36,90,0,0
E20.062,2020,E20.062,F,NA,PVL+EC,100,2,1.13,113,49,0.0128,0.0129,1,1,0,0,0,10,GUNK,FALSE,38,95,1,5.56
E20.063,2020,E20.063,F,NA,EC,100,2,96.6,9660,50,0.0128,0.0129,1,0,0,0,21,100,GUNK,FALSE,40,100,2,11.11
E20.064,2020,E20.064,M,NA,EC,100,2,120,12000,50,0.0128,0.0129,1,0,0,0,21,100,GUNK,FALSE,40,100,3,16.67
E20.065,2020,E20.065,F,NA,EC,100,2,72.2,7220,50,0.0128,0.0129,1,0,0,0,21,100,GUNK,FALSE,38,95,6,33.33
E20.067,2020,E20.067,F,NA,PVL+EC,100,2,0.388,38.8,38,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,40,100,0,0
E20.068,2020,E20.068,F,NA,EC,100,2,55,5500,38,0.4584,0.3431,1,1,0,0,20,100,GUNK,FALSE,40,100,0,0
E20.069,2020,E20.069,F,NA,PVL+EC,100,2,36,3600,38,0.4584,0.3431,1,1,0,0,0,100,GUNK,FALSE,40,100,0,0
E20.070,2020,E20.070,F,NA,NA,10,1,55.2,5520,38,0.4584,0.3431,1,1,0,0,0,10,SEP,FALSE,40,100,1,5.56
E20.071,2020,E20.071,M,NA,PVL,10,1,0.388,38.8,14,0.0128,0.0129,1,1,0,0,0,5,SEP,FALSE,24,60,3,16.67
E20.072,2020,E20.072,M,NA,NA,10,1,2.64,264,3,0.4584,0.0129,1,1,0,0,0,10,0,FALSE,40,100,5,27.78
E20.073,2020,E20.073,NA,NA,EC,NA,1,17.4,1740,28,0.4584,0.0129,1,1,0,0,0,10,GUNK,FALSE,40,100,4,22.22
E20.075,2020,E20.075,F,NA,EC,100,2,9.08,454,6,0.4584,0.0129,1,1,0,0,0,100,GUNK,FALSE,20,50,1,5.56
E20.076,2020,E20.076,M,NA,PVL,100,2,0.152,7.6,43,0.0128,0.9319,1,1,0,0,0,10,SEP,FALSE,38,95,2,11.11
E20.078,2020,E20.078,F,NA,EC,10,1,84.2,4210,45,0.4584,0.3431,1,1,0,0,0,10,GUNK,FALSE,32,80,3,16.67
E20.079,2020,E20.079,M,NA,EC,10,1,13.1,1310,51,0.0128,0.0129,1,1,0,0,20,100,SEP(ISH),FALSE,40,100,0,0
E20.080,2020,E20.080,NA,NA,PVL,5,1,0.452,45.2,25,0.0128,0.0129,0,0,0,0,0,5,SEP,FALSE,14,35,1,5.56
E20.081,2020,E20.081,NA,NA,EC,10,1,120,12000,39,0.4584,0.3431,NA,NA,0,0,28,100,GUNK,FALSE,8,20,0,0
E20.082,2020,E20.082,M,NA,EC,NA,1,3.28,328,46,0.0128,0.0129,NA,NA,0,0,20,100,GUNK,FALSE,10,25,1,5.56
E20.083,2020,E20.083,M,NA,EC,10,1,120,12000,7,0.0128,0.0129,1,1,0,0,29,100,GUNK,FALSE,40,100,1,5.56
E20.089,2020,E20.089,M,NA,EC,100,2,12.2,610,52,0.0128,0.0129,1,1,0,0,0,10,GUNK,FALSE,40,100,1,5.56
E20.090,2020,E20.090,M,NA,EC,10,1,120,12000,52,0.4584,0.0129,1,1,0,0,28,100,GUNK,FALSE,22,55,3,16.67
E20.091,2020,E20.091,M,NA,EC,10,1,6.36,318,53,0.0128,0.0129,1,1,0,0,0,10,GUNK,FALSE,36,90,0,0
E20.092,2020,E20.092,M,NA,PVL+EC,10,1,2.68,268,44,0.4584,0.3431,1,1,0,0,0,10,GUNK,FALSE,40,100,0,0
E20.093,2020,E20.093,F,NA,PVL+EC,NA,1,4.42,442,44,0.4584,0.3431,1,1,0,0,0,10,GUNK,FALSE,40,100,0,0
E20.094,2020,E20.094,M,NA,EC,NA,1,75,7500,54,0.0128,0.0129,1,1,0,0,21,100,GUNK,FALSE,36,90,1,5.56
E20.095,2020,E20.095,M,NA,EC,100,2,118,11800,NA,0.4584,0.3431,0,0,0,0,20,100,NA,FALSE,40,100,0,0
E20.096,2020,E20.096,F,NA,PVL,10,1,0.246,12.3,27,0.4584,0.9319,1,1,0,0,0,10,SEP,FALSE,38,95,1,5.56
E20.097,2020,E20.097,M,NA,EC,100,2,4.44,222,54,0.0128,0.0129,1,1,0,0,0,100,GUNK,FALSE,22,55,5,27.78
E20.098,2020,E20.098,F,NA,EC,10,1,0.224,11.2,55,0.0128,0.0129,1,1,0,0,0,10,SEP,FALSE,36,90,0,0
E20.099,2020,E20.099,F,NA,PVL+EC,100,2,4.16,208,19,0.4584,0.0129,1,1,0,0,0,100,GUNK,FALSE,40,100,2,11.11
E20.100,2020,E20.100,F,NA,EC,10,1,1.52,76,56,0.0128,0.0129,1,1,0,0,0,10,SEP,FALSE,38,95,0,0
E20.101,2020,E20.101,M,NA,PVL+EC,10,1,1.3,65,42,0.0128,0.0129,1,1,0,0,0,10,SEP,FALSE,40,100,1,5.56
E20.102,2020,E20.102,M,NA,PVL+EC,NA,1,0.132,6.6,42,0.0128,0.0129,1,1,0,0,0,10,SEP,FALSE,26,65,0,0
E20.103,2020,E20.103,M,NA,PVL+EC,100,2,24,1200,28,0.0128,0.0129,1,1,0,0,0,100,GUNK,FALSE,38,95,0,0
E20.104,2020,E20.104,M,NA,EC,100,2,12.6,630,57,0.0128,0.0129,NA,NA,0,0,0,100,GUNK,FALSE,22,55,0,0
E20.106,2020,E20.106,NA,NA,EC,100,2,4.04,404,27,0.4584,0.9319,1,1,0,0,22,100,GUNK,FALSE,24,60,1,5.56
E20.107,2020,E20.107,M,NA,PVL,10,1,0.264,26.4,27,0.4584,0.9319,1,1,0,0,0,5,SEP,FALSE,28,70,4,22.22
E20.108,2020,E20.108,NA,NA,PVL,10,1,0.49,49,13,NA,NA,NA,NA,NA,NA,0,5,SEP,FALSE,2,5,NA,NA
E20.109,2020,E20.109,F,NA,EC,100,2,16.7,1670,58,0.0128,0.9319,1,1,0,0,0,100,GUNK,FALSE,38,95,0,0
E20.110,2020,E20.110,M,NA,EC,100,2,0.96,96,58,NA,NA,NA,NA,NA,NA,21,100,GUNK,TRUE,0,0,NA,NA
E20.111,2020,E20.111,M,NA,EC,100,2,14.1,1410,58,0.4584,0.9319,1,1,0,0,0,100,GUNK,FALSE,40,100,2,11.11
E20.112,2020,E20.112,M,NA,EC,NA,1,47.8,4780,36,0.4584,0.0129,1,1,0,0,25,100,GUNK,FALSE,40,100,0,0
E20.114,2020,E20.114,M,NA,PVL,NA,1,0.752,75.2,47,0.4584,0.9319,0,0,0,0,0,10,SEP,FALSE,40,100,5,27.78
E20.115,2020,E20.115,M,NA,EC,10,1,2.98,298,18,0.4584,0.3431,1,1,0,0,0,100,SEP,FALSE,40,100,7,38.89
E20.116,2020,E20.116,F,NA,PVL+EC,NA,1,87,8700,13,0.0128,0.0129,1,1,0,0,0,10,GUNK,FALSE,38,95,3,16.67